airport_origin,airport_destination,date_departure,date_arrival,price
Italy,Portugal,2017-10-09 19:29:00,2017-10-09 21:17:45 UTC,"€305,89"
Belgium,Sweden,2017-10-26 14:20:33,2017-10-26 16:51:28 UTC,"€379,17"
Finland,Russia,2017-10-13 10:53:23,2017-10-13 14:00:47 UTC,"€392,96"
Finland,Switzerland,2017-10-05 04:32:27,2017-10-05 07:56:55 UTC,"€299,09"
Italy,Spain,2017-10-09 17:55:45,2017-10-09 22:52:21 UTC,"€234,41"
Denmark,Sweden,2017-10-17 04:31:24,2017-10-17 05:43:00 UTC,"€139,35"
Belgium,Norway,2017-10-27 14:22:43,2017-10-27 16:02:27 UTC,"€291,37"
Finland,Switzerland,2017-10-29 11:57:05,2017-10-29 15:56:46 UTC,"€191,88"
Belgium,Norway,2017-10-02 13:09:50,2017-10-02 15:10:20 UTC,"€356,08"
Netherlands,Switzerland,2017-10-30 18:46:30,2017-10-30 23:39:38 UTC,"€266,91"
Finland,Spain,2017-10-07 20:29:04,2017-10-08 01:17:55 UTC,"€187,82"
Netherlands,Portugal,2017-10-03 22:44:55,2017-10-04 01:06:26 UTC,"€138,33"
Netherlands,Poland,2017-10-29 12:43:26,2017-10-29 15:50:46 UTC,"€207,09"
Finland,Russia,2017-10-27 10:13:49,2017-10-27 12:11:52 UTC,"€152,97"
Luxembourg,United Kingdom,2017-10-08 21:09:10,2017-10-09 00:13:55 UTC,"€231,49"
Belgium,Switzerland,2017-10-08 06:03:41,2017-10-08 08:47:16 UTC,"€130,08"
Luxembourg,Sweden,2017-10-07 21:54:24,2017-10-07 23:50:42 UTC,"€332,26"
Denmark,United Kingdom,2017-10-05 17:34:26,2017-10-05 22:22:29 UTC,"€306,99"
Belgium,United Kingdom,2017-10-07 18:12:43,2017-10-07 19:51:47 UTC,"€189,61"
France,Portugal,2017-10-07 00:26:19,2017-10-07 01:49:09 UTC,"€120,88"
Belgium,Norway,2017-10-17 22:42:12,2017-10-18 02:50:11 UTC,"€229,21"
Belgium,Spain,2017-10-18 09:34:52,2017-10-18 12:42:01 UTC,"€256,26"
Denmark,Spain,2017-10-06 17:11:07,2017-10-06 21:02:10 UTC,"€121,04"
Luxembourg,Portugal,2017-10-03 08:42:13,2017-10-03 13:22:07 UTC,"€290,53"
Netherlands,Sweden,2017-10-15 03:17:08,2017-10-15 07:27:09 UTC,"€374,45"
Denmark,Switzerland,2017-10-08 23:37:01,2017-10-09 01:57:46 UTC,"€129,38"
Luxembourg,Sweden,2017-10-20 20:46:11,2017-10-20 22:52:27 UTC,"€101,28"
Belgium,Switzerland,2017-10-30 05:33:00,2017-10-30 07:56:56 UTC,"€271,36"
France,Sweden,2017-10-20 12:55:10,2017-10-20 15:28:43 UTC,"€396,94"
Denmark,Spain,2017-10-03 10:13:11,2017-10-03 12:04:47 UTC,"€259,87"
Denmark,Norway,2017-10-14 15:09:20,2017-10-14 18:03:28 UTC,"€301,90"
Denmark,Spain,2017-10-10 23:54:45,2017-10-11 04:23:50 UTC,"€261,02"
Belgium,Poland,2017-10-08 15:50:05,2017-10-08 20:06:52 UTC,"€113,72"
Italy,Norway,2017-10-23 17:20:21,2017-10-23 18:33:53 UTC,"€171,28"
Denmark,United Kingdom,2017-10-14 05:29:10,2017-10-14 07:34:17 UTC,"€322,58"
France,Norway,2017-10-25 21:02:02,2017-10-26 01:16:26 UTC,"€348,59"
Italy,United Kingdom,2017-10-18 17:26:05,2017-10-18 18:45:56 UTC,"€295,62"
Netherlands,Poland,2017-10-20 18:30:36,2017-10-20 21:03:55 UTC,"€131,14"
Belgium,Norway,2017-10-14 09:02:44,2017-10-14 12:27:46 UTC,"€227,11"
Denmark,Spain,2017-10-23 11:28:26,2017-10-23 16:17:55 UTC,"€387,52"
Germany,Switzerland,2017-10-24 12:40:28,2017-10-24 14:33:55 UTC,"€395,71"
Finland,Poland,2017-10-11 04:08:20,2017-10-11 05:49:48 UTC,"€145,52"
Netherlands,Spain,2017-10-24 19:57:56,2017-10-24 22:41:58 UTC,"€271,18"
Italy,Spain,2017-10-15 16:23:50,2017-10-15 17:46:17 UTC,"€313,93"
Luxembourg,Russia,2017-10-11 03:00:13,2017-10-11 05:49:55 UTC,"€248,03"
Finland,Switzerland,2017-10-24 21:04:01,2017-10-25 01:12:21 UTC,"€217,84"
Belgium,Sweden,2017-10-20 09:45:57,2017-10-20 10:54:33 UTC,"€154,00"
Belgium,Russia,2017-10-27 02:24:20,2017-10-27 05:25:48 UTC,"€323,26"
Finland,Russia,2017-10-22 22:33:58,2017-10-23 01:59:54 UTC,"€149,33"
Luxembourg,Switzerland,2017-10-17 22:22:03,2017-10-18 01:22:04 UTC,"€170,72"
Netherlands,Norway,2017-10-07 18:17:43,2017-10-07 20:47:39 UTC,"€318,10"
Italy,Portugal,2017-10-03 11:57:56,2017-10-03 13:59:41 UTC,"€140,81"
Germany,Russia,2017-10-08 02:02:34,2017-10-08 04:53:34 UTC,"€195,16"
Finland,Sweden,2017-10-21 00:45:06,2017-10-21 04:20:39 UTC,"€238,35"
Germany,Spain,2017-10-17 06:28:56,2017-10-17 10:20:08 UTC,"€111,42"
Luxembourg,United Kingdom,2017-10-01 23:55:29,2017-10-02 03:37:43 UTC,"€225,69"
Italy,United Kingdom,2017-10-10 04:25:03,2017-10-10 07:40:27 UTC,"€350,71"
Finland,United Kingdom,2017-10-11 13:14:30,2017-10-11 17:37:32 UTC,"€162,61"
France,Russia,2017-10-19 21:36:12,2017-10-20 00:32:23 UTC,"€353,68"
Italy,Poland,2017-10-08 17:04:49,2017-10-08 21:55:53 UTC,"€322,42"
Netherlands,Norway,2017-10-19 18:17:08,2017-10-19 20:04:46 UTC,"€235,76"
Denmark,Russia,2017-10-12 03:40:00,2017-10-12 07:34:40 UTC,"€249,59"
Netherlands,Spain,2017-10-22 11:42:46,2017-10-22 14:44:26 UTC,"€360,48"
Italy,Poland,2017-10-25 23:45:55,2017-10-26 02:20:31 UTC,"€300,61"
Luxembourg,Sweden,2017-10-13 12:41:39,2017-10-13 15:11:06 UTC,"€114,77"
Denmark,Norway,2017-10-02 07:20:37,2017-10-02 09:26:46 UTC,"€241,29"
Luxembourg,Switzerland,2017-10-23 01:49:30,2017-10-23 03:03:12 UTC,"€249,01"
Denmark,Switzerland,2017-10-04 17:42:37,2017-10-04 22:08:10 UTC,"€325,79"
Luxembourg,Norway,2017-10-09 00:06:19,2017-10-09 01:37:50 UTC,"€341,87"
Luxembourg,United Kingdom,2017-10-15 08:53:55,2017-10-15 11:43:45 UTC,"€329,05"
Denmark,Spain,2017-10-15 16:53:45,2017-10-15 20:40:32 UTC,"€309,75"
Germany,Spain,2017-10-25 15:49:33,2017-10-25 18:19:03 UTC,"€234,59"
Italy,Norway,2017-10-19 10:12:20,2017-10-19 11:56:06 UTC,"€138,42"
France,Norway,2017-10-27 22:18:23,2017-10-28 00:08:53 UTC,"€284,43"
Italy,Norway,2017-10-05 09:46:13,2017-10-05 13:38:01 UTC,"€255,03"
Belgium,Norway,2017-10-18 07:25:18,2017-10-18 10:47:00 UTC,"€225,44"
Finland,Russia,2017-10-30 10:12:40,2017-10-30 14:41:09 UTC,"€117,40"
Belgium,United Kingdom,2017-10-15 16:02:28,2017-10-15 21:01:00 UTC,"€331,66"
France,Portugal,2017-10-07 03:44:54,2017-10-07 07:57:51 UTC,"€244,34"
Belgium,Switzerland,2017-10-05 07:10:00,2017-10-05 10:26:04 UTC,"€349,54"
Luxembourg,Sweden,2017-10-09 08:59:06,2017-10-09 12:26:39 UTC,"€368,62"
Netherlands,Russia,2017-10-28 15:34:18,2017-10-28 17:04:04 UTC,"€189,79"
Belgium,Norway,2017-10-30 10:15:41,2017-10-30 13:25:59 UTC,"€334,76"
Italy,Portugal,2017-10-08 01:46:48,2017-10-08 06:27:38 UTC,"€346,50"
Italy,Spain,2017-10-02 11:40:58,2017-10-02 16:06:53 UTC,"€161,60"
Finland,Poland,2017-10-09 17:37:59,2017-10-09 20:51:43 UTC,"€345,73"
Germany,Portugal,2017-10-22 07:19:05,2017-10-22 11:31:58 UTC,"€108,02"
Belgium,Switzerland,2017-10-04 18:15:26,2017-10-04 20:53:57 UTC,"€161,90"
Italy,Sweden,2017-10-12 07:24:00,2017-10-12 08:39:27 UTC,"€396,74"
Denmark,Portugal,2017-10-06 08:29:31,2017-10-06 11:58:59 UTC,"€169,74"
France,United Kingdom,2017-10-11 01:42:59,2017-10-11 04:20:02 UTC,"€182,86"
Netherlands,Russia,2017-10-07 12:07:18,2017-10-07 15:15:33 UTC,"€347,51"
Germany,Poland,2017-10-28 15:32:08,2017-10-28 18:48:50 UTC,"€279,05"
Italy,Russia,2017-10-27 02:30:04,2017-10-27 04:34:56 UTC,"€224,74"
Netherlands,Norway,2017-10-17 17:19:43,2017-10-17 20:26:45 UTC,"€329,77"
Germany,Spain,2017-10-07 04:51:23,2017-10-07 06:23:21 UTC,"€376,96"
Italy,Spain,2017-10-28 13:40:15,2017-10-28 17:44:47 UTC,"€250,02"
Netherlands,Switzerland,2017-10-11 13:31:11,2017-10-11 15:11:36 UTC,"€247,56"
Finland,Portugal,2017-10-27 14:42:19,2017-10-27 19:00:34 UTC,"€160,92"
Netherlands,Poland,2017-10-29 09:58:59,2017-10-29 14:42:48 UTC,"€211,16"
Finland,Switzerland,2017-10-14 01:45:37,2017-10-14 04:11:16 UTC,"€281,42"
Netherlands,Russia,2017-10-09 23:43:54,2017-10-10 01:41:09 UTC,"€389,71"
Luxembourg,Portugal,2017-10-25 14:25:55,2017-10-25 19:21:03 UTC,"€359,06"
Denmark,Norway,2017-10-08 12:12:50,2017-10-08 16:43:43 UTC,"€249,78"
Luxembourg,United Kingdom,2017-10-07 22:00:38,2017-10-08 00:42:08 UTC,"€180,89"
Belgium,Russia,2017-10-26 20:43:34,2017-10-27 01:37:51 UTC,"€168,95"
Finland,Russia,2017-10-15 15:39:57,2017-10-15 20:27:28 UTC,"€317,27"
Netherlands,Spain,2017-10-11 19:47:54,2017-10-11 21:04:18 UTC,"€258,29"
France,Spain,2017-10-28 10:06:11,2017-10-28 12:34:27 UTC,"€290,04"
Belgium,Switzerland,2017-10-04 22:17:10,2017-10-05 02:29:35 UTC,"€362,77"
Belgium,Norway,2017-10-04 14:51:23,2017-10-04 17:03:13 UTC,"€326,67"
Netherlands,Russia,2017-10-23 18:45:51,2017-10-23 20:58:48 UTC,"€354,22"
Italy,Sweden,2017-10-28 23:20:05,2017-10-29 01:28:15 UTC,"€323,10"
Belgium,Switzerland,2017-10-27 22:15:04,2017-10-27 23:31:28 UTC,"€278,91"
Denmark,Russia,2017-10-28 19:04:11,2017-10-28 21:59:15 UTC,"€236,66"
France,Norway,2017-10-29 16:48:39,2017-10-29 17:56:49 UTC,"€283,30"
Denmark,Russia,2017-10-17 22:23:40,2017-10-18 02:16:55 UTC,"€131,36"
Germany,Switzerland,2017-10-13 14:11:11,2017-10-13 19:04:45 UTC,"€222,81"
Netherlands,Portugal,2017-10-01 10:09:37,2017-10-01 11:47:38 UTC,"€269,30"
Netherlands,Spain,2017-10-16 10:57:42,2017-10-16 14:41:05 UTC,"€214,21"
Netherlands,Switzerland,2017-10-09 12:29:25,2017-10-09 16:22:29 UTC,"€330,26"
Luxembourg,Switzerland,2017-10-09 17:10:23,2017-10-09 21:59:27 UTC,"€102,61"
Denmark,Poland,2017-10-08 05:58:00,2017-10-08 07:49:43 UTC,"€349,68"
Luxembourg,Portugal,2017-10-10 03:46:21,2017-10-10 08:03:35 UTC,"€233,79"
Luxembourg,Switzerland,2017-10-09 06:31:08,2017-10-09 09:58:56 UTC,"€160,84"
Netherlands,Sweden,2017-10-23 19:55:35,2017-10-24 00:46:21 UTC,"€383,62"
Luxembourg,Spain,2017-10-04 09:17:54,2017-10-04 11:38:37 UTC,"€312,73"
Italy,United Kingdom,2017-10-12 00:57:52,2017-10-12 04:43:49 UTC,"€303,01"
Belgium,United Kingdom,2017-10-05 00:19:51,2017-10-05 03:36:42 UTC,"€292,36"
Belgium,Switzerland,2017-10-06 17:19:26,2017-10-06 19:22:51 UTC,"€311,26"
Germany,Russia,2017-10-06 02:13:42,2017-10-06 06:24:02 UTC,"€299,87"
Italy,Russia,2017-10-17 14:23:35,2017-10-17 18:30:26 UTC,"€358,40"
Finland,Portugal,2017-10-29 04:57:02,2017-10-29 07:19:29 UTC,"€160,01"
Denmark,Poland,2017-10-29 18:04:09,2017-10-29 22:10:43 UTC,"€295,07"
Belgium,Sweden,2017-10-09 12:51:45,2017-10-09 16:10:17 UTC,"€199,53"
Luxembourg,United Kingdom,2017-10-10 21:37:50,2017-10-10 22:50:26 UTC,"€338,00"
Germany,United Kingdom,2017-10-17 01:37:03,2017-10-17 04:54:53 UTC,"€291,59"
Belgium,Switzerland,2017-10-27 12:43:29,2017-10-27 14:21:47 UTC,"€268,63"
France,United Kingdom,2017-10-09 00:30:54,2017-10-09 03:52:36 UTC,"€396,42"
Belgium,Spain,2017-10-20 12:00:54,2017-10-20 13:07:54 UTC,"€318,47"
Netherlands,United Kingdom,2017-10-25 13:11:43,2017-10-25 15:58:21 UTC,"€167,90"
Luxembourg,Russia,2017-10-04 09:28:53,2017-10-04 13:29:00 UTC,"€286,83"
France,United Kingdom,2017-10-13 23:47:17,2017-10-14 01:09:15 UTC,"€129,25"
Netherlands,Portugal,2017-10-07 17:57:24,2017-10-07 21:10:31 UTC,"€192,79"
Germany,Sweden,2017-10-11 01:54:01,2017-10-11 05:34:44 UTC,"€132,87"
Finland,Portugal,2017-10-21 22:58:15,2017-10-22 00:54:41 UTC,"€296,39"
Germany,Sweden,2017-10-18 08:03:01,2017-10-18 10:49:36 UTC,"€283,69"
Italy,Sweden,2017-10-11 16:50:28,2017-10-11 20:34:02 UTC,"€247,86"
Netherlands,United Kingdom,2017-10-22 15:28:23,2017-10-22 18:27:50 UTC,"€225,08"
Denmark,Poland,2017-10-09 05:31:14,2017-10-09 08:30:00 UTC,"€136,18"
Germany,Norway,2017-10-28 16:12:00,2017-10-28 19:51:14 UTC,"€279,20"
Netherlands,Russia,2017-10-04 17:23:33,2017-10-04 20:41:34 UTC,"€111,65"
Italy,Sweden,2017-10-08 07:37:19,2017-10-08 12:14:50 UTC,"€341,37"
Finland,Portugal,2017-10-13 23:42:24,2017-10-14 04:29:31 UTC,"€267,85"
Finland,Norway,2017-10-09 16:01:12,2017-10-09 20:37:46 UTC,"€314,00"
Luxembourg,Switzerland,2017-10-02 13:56:40,2017-10-02 16:21:26 UTC,"€342,93"
Italy,Spain,2017-10-01 03:55:27,2017-10-01 07:11:07 UTC,"€115,43"
France,Sweden,2017-10-14 09:05:25,2017-10-14 13:20:30 UTC,"€256,00"
Finland,Switzerland,2017-10-29 00:32:34,2017-10-29 05:11:59 UTC,"€186,97"
Belgium,Sweden,2017-10-09 22:18:34,2017-10-10 00:22:23 UTC,"€116,17"
Denmark,Portugal,2017-10-11 09:49:54,2017-10-11 14:05:48 UTC,"€332,51"
Germany,Portugal,2017-10-13 22:21:31,2017-10-14 00:32:06 UTC,"€384,22"
Germany,Poland,2017-10-30 05:45:02,2017-10-30 09:21:18 UTC,"€391,79"
Belgium,Portugal,2017-10-24 05:37:33,2017-10-24 06:39:47 UTC,"€102,80"
Netherlands,United Kingdom,2017-10-22 13:40:49,2017-10-22 15:11:12 UTC,"€309,62"
Finland,Spain,2017-10-01 19:17:26,2017-10-01 20:30:06 UTC,"€261,23"
Luxembourg,Switzerland,2017-10-13 08:54:58,2017-10-13 12:43:14 UTC,"€119,28"
Luxembourg,United Kingdom,2017-10-25 19:18:00,2017-10-25 23:31:56 UTC,"€308,68"
Denmark,Switzerland,2017-10-16 04:48:13,2017-10-16 09:39:33 UTC,"€388,16"
Italy,Sweden,2017-10-24 07:37:48,2017-10-24 10:51:44 UTC,"€147,27"
Italy,United Kingdom,2017-10-15 02:39:33,2017-10-15 06:44:04 UTC,"€235,67"
Belgium,Spain,2017-10-11 19:49:45,2017-10-11 21:41:44 UTC,"€318,73"
Netherlands,Sweden,2017-10-26 17:34:40,2017-10-26 20:57:32 UTC,"€328,49"
Germany,Norway,2017-10-20 19:41:52,2017-10-20 22:35:25 UTC,"€155,27"
Germany,Poland,2017-10-17 19:56:20,2017-10-18 00:29:29 UTC,"€312,35"
Luxembourg,Spain,2017-10-24 12:45:51,2017-10-24 16:44:11 UTC,"€123,01"
Denmark,Sweden,2017-10-03 20:31:28,2017-10-03 21:49:57 UTC,"€319,87"
Denmark,Norway,2017-10-10 12:20:19,2017-10-10 13:20:41 UTC,"€327,77"
France,Russia,2017-10-25 22:20:54,2017-10-25 23:30:37 UTC,"€244,64"
Luxembourg,Russia,2017-10-08 09:17:24,2017-10-08 13:21:49 UTC,"€110,36"
Germany,Portugal,2017-10-25 15:05:26,2017-10-25 17:01:36 UTC,"€130,17"
Germany,Norway,2017-10-08 07:22:39,2017-10-08 08:35:19 UTC,"€254,80"
Luxembourg,Portugal,2017-10-26 07:36:45,2017-10-26 09:45:41 UTC,"€151,75"
Luxembourg,United Kingdom,2017-10-23 17:10:50,2017-10-23 18:27:53 UTC,"€290,35"
Italy,Russia,2017-10-22 12:54:28,2017-10-22 14:37:25 UTC,"€371,50"
Denmark,Portugal,2017-10-29 16:27:52,2017-10-29 18:10:00 UTC,"€241,56"
Belgium,Sweden,2017-10-24 00:23:31,2017-10-24 03:22:49 UTC,"€302,04"
Italy,Russia,2017-10-09 01:16:51,2017-10-09 04:46:27 UTC,"€280,19"
France,Norway,2017-10-01 12:13:08,2017-10-01 15:15:21 UTC,"€350,96"
Italy,Norway,2017-10-09 06:28:03,2017-10-09 10:05:47 UTC,"€110,91"
Netherlands,United Kingdom,2017-10-09 14:20:44,2017-10-09 17:14:45 UTC,"€365,47"
Finland,United Kingdom,2017-10-13 17:43:43,2017-10-13 22:29:34 UTC,"€354,67"
Denmark,Poland,2017-10-08 20:57:46,2017-10-08 22:03:26 UTC,"€109,73"
Netherlands,United Kingdom,2017-10-03 10:17:01,2017-10-03 14:57:22 UTC,"€134,32"
Finland,Russia,2017-10-30 09:10:09,2017-10-30 11:23:23 UTC,"€121,57"
France,Russia,2017-10-12 22:06:34,2017-10-13 00:50:58 UTC,"€235,54"
Germany,Spain,2017-10-09 05:26:14,2017-10-09 09:12:01 UTC,"€172,58"
Belgium,Spain,2017-10-27 23:06:57,2017-10-28 01:09:06 UTC,"€213,69"
Italy,United Kingdom,2017-10-15 18:00:28,2017-10-15 20:27:11 UTC,"€274,79"
Italy,Portugal,2017-10-14 08:32:26,2017-10-14 11:50:39 UTC,"€191,41"
Denmark,Spain,2017-10-05 00:10:36,2017-10-05 01:44:23 UTC,"€307,56"
France,Russia,2017-10-01 15:23:14,2017-10-01 18:46:43 UTC,"€240,22"
Belgium,Spain,2017-10-10 06:51:32,2017-10-10 09:35:02 UTC,"€184,99"
Denmark,Sweden,2017-10-22 14:50:54,2017-10-22 18:52:03 UTC,"€183,79"
Belgium,Spain,2017-10-15 14:51:48,2017-10-15 17:04:01 UTC,"€220,43"
Germany,Switzerland,2017-10-25 05:32:27,2017-10-25 06:40:19 UTC,"€129,75"
Finland,Sweden,2017-10-25 04:30:06,2017-10-25 08:58:32 UTC,"€186,49"
Netherlands,Spain,2017-10-29 19:37:07,2017-10-30 00:10:35 UTC,"€398,45"
Italy,Spain,2017-10-03 05:33:51,2017-10-03 06:53:13 UTC,"€125,06"
Germany,United Kingdom,2017-10-18 02:02:09,2017-10-18 06:10:08 UTC,"€294,44"
France,Spain,2017-10-05 01:12:32,2017-10-05 02:14:04 UTC,"€115,25"
France,Spain,2017-10-25 16:11:51,2017-10-25 19:46:56 UTC,"€161,61"
Netherlands,Poland,2017-10-05 08:00:02,2017-10-05 09:14:27 UTC,"€238,75"
Luxembourg,Spain,2017-10-20 03:41:17,2017-10-20 05:10:05 UTC,"€301,09"
Italy,Sweden,2017-10-16 02:28:34,2017-10-16 06:16:55 UTC,"€147,55"
Luxembourg,Russia,2017-10-12 00:03:59,2017-10-12 01:53:05 UTC,"€118,82"
Finland,Portugal,2017-10-22 04:38:09,2017-10-22 06:12:43 UTC,"€172,68"
Netherlands,Switzerland,2017-10-15 21:24:05,2017-10-16 00:02:59 UTC,"€335,90"
Luxembourg,Poland,2017-10-03 01:53:23,2017-10-03 03:40:51 UTC,"€253,97"
France,United Kingdom,2017-10-19 01:53:13,2017-10-19 04:19:56 UTC,"€150,80"
France,Sweden,2017-10-03 13:19:44,2017-10-03 15:16:28 UTC,"€106,93"
Germany,Russia,2017-10-22 00:00:29,2017-10-22 03:11:54 UTC,"€301,68"
Germany,Sweden,2017-10-14 08:55:39,2017-10-14 11:58:04 UTC,"€108,67"
France,Spain,2017-10-25 13:21:36,2017-10-25 16:00:03 UTC,"€330,75"
Italy,Poland,2017-10-20 11:54:53,2017-10-20 14:56:54 UTC,"€143,78"
France,Poland,2017-10-08 23:17:59,2017-10-09 01:28:53 UTC,"€188,14"
France,United Kingdom,2017-10-22 20:30:05,2017-10-23 00:18:46 UTC,"€354,90"
Denmark,Norway,2017-10-21 14:52:41,2017-10-21 16:29:22 UTC,"€114,27"
Germany,Russia,2017-10-16 18:40:48,2017-10-16 20:40:10 UTC,"€282,72"
Netherlands,Norway,2017-10-05 19:29:45,2017-10-05 21:18:01 UTC,"€361,33"
Germany,Portugal,2017-10-06 21:02:38,2017-10-07 01:24:18 UTC,"€203,61"
Italy,Switzerland,2017-10-01 14:28:46,2017-10-01 15:54:41 UTC,"€310,00"
Italy,Switzerland,2017-10-20 04:00:03,2017-10-20 06:29:42 UTC,"€388,32"
Belgium,Spain,2017-10-25 13:31:57,2017-10-25 15:41:39 UTC,"€346,88"
Denmark,Switzerland,2017-10-10 22:02:49,2017-10-11 02:11:35 UTC,"€334,75"
Finland,United Kingdom,2017-10-30 23:15:03,2017-10-31 02:07:00 UTC,"€396,55"
Germany,Sweden,2017-10-02 22:16:44,2017-10-03 01:59:17 UTC,"€207,92"
Netherlands,United Kingdom,2017-10-14 13:30:11,2017-10-14 15:26:25 UTC,"€337,31"
Italy,Russia,2017-10-05 21:00:19,2017-10-05 22:45:23 UTC,"€319,53"
Italy,Russia,2017-10-06 14:48:28,2017-10-06 16:26:29 UTC,"€352,79"
Finland,Portugal,2017-10-19 01:22:57,2017-10-19 05:22:37 UTC,"€318,22"
Germany,Sweden,2017-10-12 09:07:20,2017-10-12 13:17:38 UTC,"€378,93"
Denmark,United Kingdom,2017-10-24 23:20:16,2017-10-25 00:35:38 UTC,"€321,39"
France,United Kingdom,2017-10-01 00:57:16,2017-10-01 05:51:28 UTC,"€237,19"
Denmark,Spain,2017-10-12 16:45:15,2017-10-12 19:48:35 UTC,"€321,01"
France,Sweden,2017-10-09 04:12:42,2017-10-09 07:56:52 UTC,"€350,15"
Luxembourg,Norway,2017-10-22 03:55:15,2017-10-22 07:54:02 UTC,"€184,42"
Finland,Norway,2017-10-03 02:47:29,2017-10-03 06:22:06 UTC,"€318,93"
Germany,United Kingdom,2017-10-11 18:40:06,2017-10-11 23:21:41 UTC,"€389,87"
Luxembourg,Spain,2017-10-09 15:21:26,2017-10-09 17:43:00 UTC,"€101,05"
