airport_origin,airport_destination,date_departure,date_arrival,price
Italy,Spain,2017-10-22 10:56:01,2017-10-22 15:20:03 UTC,"€309,36"
Denmark,Norway,2017-10-23 03:40:02,2017-10-23 05:43:11 UTC,"€295,42"
Germany,United Kingdom,2017-10-21 07:51:26,2017-10-21 11:19:46 UTC,"€101,14"
France,Sweden,2017-10-25 13:44:01,2017-10-25 16:34:58 UTC,"€154,30"
Germany,Spain,2017-10-06 20:58:06,2017-10-06 22:29:21 UTC,"€144,34"
Netherlands,Switzerland,2017-10-24 17:21:19,2017-10-24 20:54:07 UTC,"€340,19"
France,Switzerland,2017-10-24 18:47:16,2017-10-24 20:34:13 UTC,"€123,41"
Italy,Switzerland,2017-10-20 02:02:59,2017-10-20 05:20:03 UTC,"€177,05"
Luxembourg,Portugal,2017-10-24 00:52:51,2017-10-24 02:54:20 UTC,"€226,68"
Netherlands,Spain,2017-10-11 04:42:58,2017-10-11 08:24:51 UTC,"€264,73"
Luxembourg,Switzerland,2017-10-26 14:15:56,2017-10-26 16:49:06 UTC,"€393,85"
Germany,Russia,2017-10-12 02:09:35,2017-10-12 04:16:12 UTC,"€288,21"
Luxembourg,Norway,2017-10-22 03:10:50,2017-10-22 05:23:43 UTC,"€316,43"
Finland,Poland,2017-10-20 19:22:26,2017-10-20 21:31:52 UTC,"€248,08"
France,Sweden,2017-10-19 13:09:27,2017-10-19 15:41:31 UTC,"€358,05"
France,Spain,2017-10-22 10:26:16,2017-10-22 11:27:29 UTC,"€351,29"
Finland,United Kingdom,2017-10-03 10:24:10,2017-10-03 11:41:14 UTC,"€398,80"
Luxembourg,Norway,2017-10-05 05:37:14,2017-10-05 09:24:59 UTC,"€323,89"
Luxembourg,Norway,2017-10-14 05:42:37,2017-10-14 07:32:13 UTC,"€269,26"
Belgium,Sweden,2017-10-03 12:39:59,2017-10-03 17:34:10 UTC,"€231,08"
Denmark,Norway,2017-10-05 13:10:20,2017-10-05 16:52:38 UTC,"€314,27"
Netherlands,Spain,2017-10-26 18:23:58,2017-10-26 19:27:52 UTC,"€139,37"
Finland,Poland,2017-10-28 15:13:27,2017-10-28 19:31:37 UTC,"€245,76"
Belgium,Spain,2017-10-26 01:57:32,2017-10-26 04:14:59 UTC,"€113,30"
Denmark,Poland,2017-10-05 20:41:20,2017-10-05 22:26:19 UTC,"€160,79"
Germany,Poland,2017-10-19 21:33:42,2017-10-19 22:37:04 UTC,"€381,53"
France,Switzerland,2017-10-07 01:59:35,2017-10-07 05:09:05 UTC,"€263,73"
Germany,Poland,2017-10-26 23:10:21,2017-10-27 03:43:41 UTC,"€102,66"
Finland,Poland,2017-10-29 16:00:30,2017-10-29 18:42:56 UTC,"€367,17"
Belgium,Portugal,2017-10-10 04:57:38,2017-10-10 07:49:52 UTC,"€357,49"
Italy,Portugal,2017-10-30 11:40:24,2017-10-30 14:54:52 UTC,"€123,15"
Luxembourg,United Kingdom,2017-10-29 04:10:09,2017-10-29 07:08:12 UTC,"€317,15"
Netherlands,Russia,2017-10-26 19:16:01,2017-10-26 20:51:22 UTC,"€118,69"
Belgium,United Kingdom,2017-10-30 15:10:42,2017-10-30 17:18:49 UTC,"€249,73"
Finland,Sweden,2017-10-25 02:27:02,2017-10-25 04:28:37 UTC,"€324,77"
Luxembourg,Norway,2017-10-14 19:24:34,2017-10-14 22:05:53 UTC,"€240,20"
Netherlands,Poland,2017-10-23 12:14:05,2017-10-23 16:15:02 UTC,"€300,67"
Italy,United Kingdom,2017-10-02 03:01:02,2017-10-02 04:59:55 UTC,"€335,75"
Netherlands,Sweden,2017-10-02 23:10:37,2017-10-03 00:49:05 UTC,"€147,99"
Denmark,Poland,2017-10-26 16:07:58,2017-10-26 19:44:14 UTC,"€257,18"
Belgium,United Kingdom,2017-10-03 04:27:34,2017-10-03 09:08:08 UTC,"€163,74"
Denmark,Norway,2017-10-28 08:54:53,2017-10-28 12:23:57 UTC,"€166,00"
Finland,Norway,2017-10-15 17:29:24,2017-10-15 21:49:28 UTC,"€218,65"
France,Spain,2017-10-14 16:36:36,2017-10-14 19:20:02 UTC,"€197,91"
France,United Kingdom,2017-10-26 12:01:32,2017-10-26 14:31:58 UTC,"€189,43"
Finland,Switzerland,2017-10-29 23:49:05,2017-10-30 02:04:54 UTC,"€110,85"
Netherlands,Switzerland,2017-10-10 07:47:55,2017-10-10 10:25:27 UTC,"€369,01"
Luxembourg,Norway,2017-10-13 02:15:38,2017-10-13 06:49:39 UTC,"€361,24"
Netherlands,Norway,2017-10-16 03:21:45,2017-10-16 08:01:15 UTC,"€132,30"
Belgium,Portugal,2017-10-11 16:09:33,2017-10-11 18:19:31 UTC,"€273,45"
Germany,Norway,2017-10-25 00:19:28,2017-10-25 04:12:45 UTC,"€120,33"
Belgium,United Kingdom,2017-10-30 23:11:52,2017-10-31 02:02:58 UTC,"€242,25"
Luxembourg,United Kingdom,2017-10-14 02:47:46,2017-10-14 07:41:15 UTC,"€120,65"
Finland,Portugal,2017-10-12 12:44:44,2017-10-12 15:15:54 UTC,"€332,01"
Luxembourg,United Kingdom,2017-10-21 05:38:47,2017-10-21 10:10:36 UTC,"€116,41"
France,Norway,2017-10-14 02:23:20,2017-10-14 05:52:32 UTC,"€387,11"
Denmark,Poland,2017-10-09 16:48:42,2017-10-09 18:01:59 UTC,"€346,22"
Denmark,Russia,2017-10-10 13:08:46,2017-10-10 17:14:57 UTC,"€122,54"
Italy,Sweden,2017-10-15 13:15:01,2017-10-15 14:47:16 UTC,"€344,84"
Italy,Switzerland,2017-10-11 05:39:30,2017-10-11 10:26:17 UTC,"€220,38"
France,Poland,2017-10-01 17:30:27,2017-10-01 22:25:31 UTC,"€254,68"
Italy,Poland,2017-10-08 02:02:15,2017-10-08 05:08:34 UTC,"€103,58"
Denmark,Russia,2017-10-09 16:18:33,2017-10-09 19:46:46 UTC,"€353,14"
Finland,Portugal,2017-10-29 21:09:07,2017-10-29 22:42:15 UTC,"€130,10"
Netherlands,Poland,2017-10-10 22:08:04,2017-10-10 23:37:52 UTC,"€108,55"
Belgium,Norway,2017-10-09 18:12:13,2017-10-09 22:20:40 UTC,"€169,68"
Netherlands,Russia,2017-10-09 22:23:40,2017-10-10 01:51:38 UTC,"€349,91"
Luxembourg,Russia,2017-10-07 21:38:03,2017-10-08 02:23:13 UTC,"€316,14"
France,Norway,2017-10-19 23:25:03,2017-10-20 01:22:18 UTC,"€300,35"
Germany,Russia,2017-10-17 05:20:39,2017-10-17 08:14:42 UTC,"€179,77"
Denmark,Russia,2017-10-06 22:25:52,2017-10-06 23:27:23 UTC,"€292,74"
France,United Kingdom,2017-10-23 15:35:40,2017-10-23 17:02:04 UTC,"€352,61"
Luxembourg,Switzerland,2017-10-23 13:10:48,2017-10-23 15:58:35 UTC,"€297,10"
France,United Kingdom,2017-10-24 07:42:52,2017-10-24 10:09:58 UTC,"€215,20"
Netherlands,Portugal,2017-10-10 18:25:30,2017-10-10 23:18:14 UTC,"€150,35"
Finland,United Kingdom,2017-10-13 15:39:40,2017-10-13 18:46:54 UTC,"€262,25"
France,Spain,2017-10-25 13:22:18,2017-10-25 14:36:34 UTC,"€268,45"
Belgium,Switzerland,2017-10-02 13:28:08,2017-10-02 18:07:26 UTC,"€196,04"
Finland,Spain,2017-10-18 10:39:52,2017-10-18 13:10:01 UTC,"€372,20"
Denmark,Norway,2017-10-19 10:13:40,2017-10-19 12:15:56 UTC,"€123,36"
Finland,United Kingdom,2017-10-18 08:22:41,2017-10-18 12:43:28 UTC,"€282,04"
Luxembourg,Sweden,2017-10-20 09:02:03,2017-10-20 10:06:19 UTC,"€309,45"
Luxembourg,Switzerland,2017-10-21 10:44:31,2017-10-21 14:44:03 UTC,"€150,74"
Denmark,Russia,2017-10-22 21:17:21,2017-10-22 22:56:34 UTC,"€280,40"
Germany,Spain,2017-10-28 12:19:09,2017-10-28 16:54:04 UTC,"€163,60"
Germany,Poland,2017-10-29 07:01:23,2017-10-29 08:54:55 UTC,"€190,47"
Belgium,Norway,2017-10-06 16:15:03,2017-10-06 20:27:06 UTC,"€175,62"
Germany,United Kingdom,2017-10-21 10:59:20,2017-10-21 12:37:53 UTC,"€122,83"
Luxembourg,Portugal,2017-10-20 21:03:24,2017-10-20 22:14:25 UTC,"€164,05"
Denmark,Russia,2017-10-18 05:23:35,2017-10-18 10:12:15 UTC,"€178,13"
Germany,Poland,2017-10-20 21:59:05,2017-10-21 00:12:00 UTC,"€314,35"
Italy,Portugal,2017-10-03 00:23:59,2017-10-03 02:57:54 UTC,"€370,38"
Italy,Russia,2017-10-05 03:27:22,2017-10-05 07:38:58 UTC,"€128,31"
Denmark,Poland,2017-10-30 13:40:34,2017-10-30 16:55:22 UTC,"€166,40"
Finland,United Kingdom,2017-10-26 23:11:07,2017-10-27 01:42:30 UTC,"€146,47"
Belgium,Sweden,2017-10-06 01:17:49,2017-10-06 05:09:51 UTC,"€251,98"
Italy,Norway,2017-10-24 11:59:46,2017-10-24 16:57:41 UTC,"€330,96"
Belgium,Sweden,2017-10-08 21:08:51,2017-10-09 00:10:27 UTC,"€297,35"
Germany,Russia,2017-10-03 08:33:05,2017-10-03 12:51:41 UTC,"€202,60"
Germany,Sweden,2017-10-19 19:34:26,2017-10-19 23:02:07 UTC,"€309,22"
Netherlands,Spain,2017-10-17 21:16:01,2017-10-17 23:44:41 UTC,"€121,62"
France,Spain,2017-10-15 01:21:29,2017-10-15 03:32:12 UTC,"€292,19"
Germany,Switzerland,2017-10-06 09:59:36,2017-10-06 12:31:45 UTC,"€378,10"
Belgium,Switzerland,2017-10-24 22:21:57,2017-10-24 23:33:14 UTC,"€202,15"
Finland,United Kingdom,2017-10-16 08:57:07,2017-10-16 11:21:53 UTC,"€126,26"
Germany,Poland,2017-10-20 00:58:29,2017-10-20 03:31:22 UTC,"€399,18"
Germany,Portugal,2017-10-29 23:54:52,2017-10-30 02:59:33 UTC,"€212,82"
France,Poland,2017-10-01 23:23:20,2017-10-02 04:20:12 UTC,"€386,00"
Netherlands,Norway,2017-10-01 22:49:14,2017-10-02 03:02:25 UTC,"€234,52"
France,Spain,2017-10-08 03:14:00,2017-10-08 07:32:58 UTC,"€256,03"
Finland,Russia,2017-10-24 00:24:57,2017-10-24 03:43:10 UTC,"€389,63"
Denmark,Russia,2017-10-03 09:37:24,2017-10-03 12:22:44 UTC,"€161,10"
Luxembourg,Norway,2017-10-30 20:47:58,2017-10-30 22:04:54 UTC,"€255,37"
Belgium,United Kingdom,2017-10-13 20:00:36,2017-10-13 22:17:38 UTC,"€260,01"
Netherlands,United Kingdom,2017-10-01 00:58:54,2017-10-01 04:57:51 UTC,"€176,43"
Luxembourg,Russia,2017-10-18 14:23:37,2017-10-18 18:16:07 UTC,"€178,63"
Netherlands,Poland,2017-10-25 00:22:20,2017-10-25 03:09:33 UTC,"€250,16"
Denmark,Switzerland,2017-10-25 12:21:20,2017-10-25 15:14:25 UTC,"€297,21"
Finland,Sweden,2017-10-27 08:31:56,2017-10-27 09:59:40 UTC,"€299,65"
Luxembourg,Switzerland,2017-10-10 08:09:09,2017-10-10 10:13:57 UTC,"€294,59"
Italy,United Kingdom,2017-10-24 20:16:02,2017-10-24 21:51:22 UTC,"€158,62"
Belgium,Norway,2017-10-04 03:43:00,2017-10-04 08:42:04 UTC,"€276,80"
Luxembourg,Poland,2017-10-27 20:02:29,2017-10-27 22:10:05 UTC,"€396,33"
Belgium,Switzerland,2017-10-23 12:34:45,2017-10-23 14:00:36 UTC,"€284,98"
Luxembourg,Sweden,2017-10-26 14:25:20,2017-10-26 17:06:07 UTC,"€390,32"
Belgium,Norway,2017-10-12 00:49:18,2017-10-12 02:04:32 UTC,"€166,36"
Finland,Spain,2017-10-30 07:10:51,2017-10-30 11:10:08 UTC,"€231,20"
Italy,Norway,2017-10-15 01:53:26,2017-10-15 05:27:37 UTC,"€220,72"
Denmark,United Kingdom,2017-10-17 01:34:43,2017-10-17 03:35:29 UTC,"€322,90"
Netherlands,Poland,2017-10-16 15:11:38,2017-10-16 18:22:19 UTC,"€374,20"
Germany,Poland,2017-10-11 19:38:08,2017-10-11 22:49:30 UTC,"€268,27"
Germany,Portugal,2017-10-28 03:36:38,2017-10-28 05:01:14 UTC,"€274,54"
Netherlands,United Kingdom,2017-10-25 20:27:01,2017-10-25 22:04:01 UTC,"€339,78"
Finland,Spain,2017-10-14 08:51:47,2017-10-14 12:50:23 UTC,"€275,88"
France,Poland,2017-10-17 14:52:41,2017-10-17 16:11:45 UTC,"€122,61"
Luxembourg,Portugal,2017-10-03 19:43:50,2017-10-03 21:29:54 UTC,"€334,72"
Finland,Russia,2017-10-01 22:46:27,2017-10-02 00:32:39 UTC,"€336,53"
Finland,Poland,2017-10-07 09:02:49,2017-10-07 13:38:53 UTC,"€275,24"
Belgium,Portugal,2017-10-04 05:18:53,2017-10-04 08:30:50 UTC,"€135,87"
France,Norway,2017-10-12 06:10:18,2017-10-12 10:30:21 UTC,"€263,28"
Finland,Poland,2017-10-01 18:00:45,2017-10-01 19:42:34 UTC,"€294,46"
Belgium,Norway,2017-10-06 22:15:35,2017-10-07 00:53:12 UTC,"€260,90"
Luxembourg,Switzerland,2017-10-05 23:58:49,2017-10-06 02:34:36 UTC,"€211,21"
France,Portugal,2017-10-03 20:32:14,2017-10-03 22:15:00 UTC,"€122,63"
Netherlands,Switzerland,2017-10-07 22:51:32,2017-10-08 02:32:27 UTC,"€209,13"
Luxembourg,Portugal,2017-10-28 18:35:40,2017-10-28 22:31:49 UTC,"€238,27"
France,United Kingdom,2017-10-11 06:03:21,2017-10-11 11:00:13 UTC,"€173,91"
Belgium,Spain,2017-10-25 10:23:45,2017-10-25 14:28:06 UTC,"€167,63"
Finland,Spain,2017-10-22 19:52:14,2017-10-22 23:21:04 UTC,"€160,63"
Germany,Switzerland,2017-10-11 19:45:07,2017-10-12 00:17:00 UTC,"€364,37"
Luxembourg,Portugal,2017-10-30 23:34:33,2017-10-31 02:54:22 UTC,"€219,20"
Denmark,Portugal,2017-10-04 16:30:51,2017-10-04 18:22:53 UTC,"€291,14"
Belgium,United Kingdom,2017-10-12 00:46:11,2017-10-12 03:00:48 UTC,"€114,23"
France,Spain,2017-10-03 06:10:40,2017-10-03 09:02:54 UTC,"€258,13"
Belgium,Poland,2017-10-29 04:38:40,2017-10-29 08:13:14 UTC,"€244,20"
Netherlands,Poland,2017-10-19 15:51:28,2017-10-19 19:29:21 UTC,"€351,92"
Italy,Switzerland,2017-10-19 16:30:41,2017-10-19 21:24:30 UTC,"€336,06"
Finland,Sweden,2017-10-06 13:28:25,2017-10-06 16:22:47 UTC,"€218,54"
France,Sweden,2017-10-06 05:24:56,2017-10-06 06:45:39 UTC,"€229,89"
Belgium,Russia,2017-10-30 21:17:01,2017-10-30 22:35:22 UTC,"€222,13"
France,Russia,2017-10-23 12:34:50,2017-10-23 17:19:18 UTC,"€248,55"
Belgium,Spain,2017-10-18 15:31:07,2017-10-18 18:34:34 UTC,"€328,80"
Luxembourg,Switzerland,2017-10-19 16:32:09,2017-10-19 19:11:33 UTC,"€351,70"
France,Portugal,2017-10-17 18:23:00,2017-10-17 19:35:07 UTC,"€236,48"
France,Spain,2017-10-10 18:08:03,2017-10-10 19:23:45 UTC,"€116,08"
Germany,Spain,2017-10-03 00:30:36,2017-10-03 01:34:36 UTC,"€139,95"
Belgium,Sweden,2017-10-11 18:34:22,2017-10-11 20:25:30 UTC,"€184,64"
France,Portugal,2017-10-13 07:17:17,2017-10-13 08:31:49 UTC,"€100,14"
Italy,Russia,2017-10-01 20:19:32,2017-10-01 22:23:07 UTC,"€235,93"
Luxembourg,Sweden,2017-10-20 03:34:48,2017-10-20 04:41:31 UTC,"€136,03"
Italy,Switzerland,2017-10-08 23:40:47,2017-10-09 01:47:29 UTC,"€109,48"
Germany,Poland,2017-10-06 06:32:38,2017-10-06 09:35:28 UTC,"€120,77"
Denmark,Spain,2017-10-17 16:39:33,2017-10-17 18:43:37 UTC,"€396,64"
France,Poland,2017-10-06 07:40:45,2017-10-06 10:05:08 UTC,"€100,18"
Germany,Sweden,2017-10-01 02:46:53,2017-10-01 07:15:42 UTC,"€196,78"
Finland,Portugal,2017-10-26 10:34:54,2017-10-26 13:17:07 UTC,"€331,66"
Luxembourg,Portugal,2017-10-14 11:10:38,2017-10-14 14:20:49 UTC,"€103,69"
Belgium,Poland,2017-10-19 03:24:26,2017-10-19 06:46:18 UTC,"€350,71"
Germany,Sweden,2017-10-16 22:02:16,2017-10-17 02:37:34 UTC,"€320,64"
Italy,Poland,2017-10-21 05:33:46,2017-10-21 10:04:54 UTC,"€185,76"
Germany,Sweden,2017-10-27 20:08:48,2017-10-28 01:02:43 UTC,"€293,37"
Luxembourg,Portugal,2017-10-09 07:42:29,2017-10-09 12:24:52 UTC,"€242,67"
Belgium,Poland,2017-10-21 16:14:03,2017-10-21 18:35:34 UTC,"€199,13"
Belgium,Switzerland,2017-10-04 14:49:41,2017-10-04 17:55:25 UTC,"€365,34"
France,Poland,2017-10-01 09:12:00,2017-10-01 11:09:13 UTC,"€291,34"
Belgium,Sweden,2017-10-11 13:16:00,2017-10-11 15:06:26 UTC,"€354,85"
Denmark,Sweden,2017-10-11 09:53:27,2017-10-11 12:19:11 UTC,"€163,69"
Germany,Poland,2017-10-20 04:41:48,2017-10-20 08:10:35 UTC,"€359,64"
Italy,Spain,2017-10-23 17:10:35,2017-10-23 22:05:11 UTC,"€154,09"
Germany,Sweden,2017-10-28 16:42:27,2017-10-28 18:52:20 UTC,"€273,91"
Belgium,Portugal,2017-10-16 11:27:39,2017-10-16 15:45:31 UTC,"€248,20"
Belgium,Spain,2017-10-23 21:07:23,2017-10-23 22:50:26 UTC,"€272,39"
Netherlands,United Kingdom,2017-10-12 16:28:42,2017-10-12 20:47:48 UTC,"€269,42"
Germany,Sweden,2017-10-27 20:01:37,2017-10-27 22:34:51 UTC,"€216,75"
France,Poland,2017-10-05 21:54:57,2017-10-06 01:38:52 UTC,"€294,91"
Finland,Norway,2017-10-26 17:14:10,2017-10-26 19:03:20 UTC,"€182,00"
Belgium,Portugal,2017-10-02 12:15:42,2017-10-02 15:29:24 UTC,"€104,88"
Netherlands,Russia,2017-10-26 16:49:14,2017-10-26 20:44:37 UTC,"€190,20"
Luxembourg,Russia,2017-10-08 02:37:04,2017-10-08 04:33:43 UTC,"€149,99"
Italy,Poland,2017-10-25 03:28:11,2017-10-25 07:07:20 UTC,"€359,91"
Denmark,Poland,2017-10-11 11:18:19,2017-10-11 12:40:38 UTC,"€383,69"
Belgium,Spain,2017-10-09 19:51:47,2017-10-09 23:28:46 UTC,"€177,01"
Finland,United Kingdom,2017-10-01 10:54:56,2017-10-01 15:21:06 UTC,"€136,67"
Italy,Portugal,2017-10-04 19:05:04,2017-10-04 22:08:48 UTC,"€393,29"
Finland,Sweden,2017-10-30 21:56:22,2017-10-30 23:42:32 UTC,"€113,13"
Netherlands,Poland,2017-10-08 16:44:05,2017-10-08 20:25:07 UTC,"€181,50"
Belgium,Poland,2017-10-29 13:23:09,2017-10-29 17:28:16 UTC,"€129,27"
Germany,Norway,2017-10-09 23:17:13,2017-10-10 00:28:35 UTC,"€116,62"
Italy,Norway,2017-10-13 14:32:51,2017-10-13 18:43:17 UTC,"€368,06"
Germany,Russia,2017-10-14 22:50:07,2017-10-15 00:27:57 UTC,"€134,72"
Luxembourg,Norway,2017-10-24 18:18:00,2017-10-24 21:21:24 UTC,"€317,15"
Netherlands,United Kingdom,2017-10-05 23:51:19,2017-10-06 01:48:35 UTC,"€257,59"
Netherlands,Norway,2017-10-03 06:46:31,2017-10-03 07:50:57 UTC,"€119,26"
Germany,Portugal,2017-10-17 11:06:33,2017-10-17 14:40:07 UTC,"€251,69"
Finland,United Kingdom,2017-10-19 11:57:59,2017-10-19 14:42:05 UTC,"€379,14"
Luxembourg,Russia,2017-10-23 14:56:14,2017-10-23 19:29:06 UTC,"€117,42"
Belgium,United Kingdom,2017-10-22 10:09:50,2017-10-22 11:10:21 UTC,"€261,37"
Luxembourg,Switzerland,2017-10-29 22:47:58,2017-10-30 02:18:51 UTC,"€213,71"
Netherlands,Russia,2017-10-14 09:11:15,2017-10-14 13:28:45 UTC,"€188,59"
Denmark,Switzerland,2017-10-15 05:14:26,2017-10-15 06:46:34 UTC,"€343,50"
Finland,Switzerland,2017-10-11 14:26:16,2017-10-11 16:33:27 UTC,"€233,61"
Luxembourg,United Kingdom,2017-10-12 02:08:11,2017-10-12 03:14:05 UTC,"€292,58"
Belgium,Poland,2017-10-23 05:04:24,2017-10-23 06:53:43 UTC,"€299,39"
Belgium,Poland,2017-10-22 09:59:18,2017-10-22 11:08:09 UTC,"€228,14"
Netherlands,Switzerland,2017-10-02 12:52:21,2017-10-02 14:45:46 UTC,"€330,35"
Netherlands,Norway,2017-10-10 21:48:16,2017-10-11 01:48:49 UTC,"€193,71"
France,Poland,2017-10-01 19:30:10,2017-10-01 23:54:04 UTC,"€133,44"
France,Sweden,2017-10-08 08:30:01,2017-10-08 11:59:02 UTC,"€107,69"
Belgium,Norway,2017-10-01 22:55:17,2017-10-02 03:07:39 UTC,"€323,81"
Finland,Russia,2017-10-01 23:41:01,2017-10-02 04:32:30 UTC,"€291,73"
Germany,Russia,2017-10-22 03:42:16,2017-10-22 04:47:45 UTC,"€211,95"
Finland,Poland,2017-10-07 11:24:27,2017-10-07 16:22:49 UTC,"€102,40"
Belgium,Russia,2017-10-24 10:02:10,2017-10-24 14:34:52 UTC,"€135,93"
Belgium,Russia,2017-10-16 10:37:21,2017-10-16 13:22:37 UTC,"€206,37"
Belgium,Switzerland,2017-10-27 01:07:55,2017-10-27 06:01:39 UTC,"€296,96"
Italy,Russia,2017-10-06 20:01:29,2017-10-06 23:13:14 UTC,"€135,77"
Denmark,Sweden,2017-10-30 18:28:02,2017-10-30 22:21:03 UTC,"€287,33"
Belgium,Russia,2017-10-06 23:26:29,2017-10-07 03:31:08 UTC,"€228,06"
Finland,Poland,2017-10-13 05:20:35,2017-10-13 07:29:44 UTC,"€304,56"
Luxembourg,United Kingdom,2017-10-10 19:56:32,2017-10-10 22:04:12 UTC,"€255,32"
Belgium,Portugal,2017-10-30 02:41:14,2017-10-30 07:25:50 UTC,"€252,87"
Netherlands,Russia,2017-10-25 04:24:28,2017-10-25 09:13:05 UTC,"€257,69"
Belgium,Norway,2017-10-26 14:10:49,2017-10-26 17:35:50 UTC,"€166,36"
Netherlands,Sweden,2017-10-03 02:02:12,2017-10-03 04:19:44 UTC,"€370,31"
Luxembourg,Poland,2017-10-10 02:57:02,2017-10-10 07:45:25 UTC,"€323,96"
Luxembourg,Switzerland,2017-10-06 14:39:52,2017-10-06 16:24:46 UTC,"€240,91"
Belgium,Sweden,2017-10-22 11:44:15,2017-10-22 14:43:59 UTC,"€100,50"
Netherlands,Sweden,2017-10-17 10:18:11,2017-10-17 13:48:58 UTC,"€187,42"
Luxembourg,Portugal,2017-10-11 09:17:52,2017-10-11 10:53:52 UTC,"€353,93"
France,Poland,2017-10-05 22:30:25,2017-10-06 02:44:04 UTC,"€286,39"
France,Sweden,2017-10-11 17:30:02,2017-10-11 20:07:37 UTC,"€170,04"
