airport_origin,airport_destination,date_departure,date_arrival,price
Denmark,Spain,2017-10-09 18:22:38,2017-10-09 20:20:21 UTC,"€238,52"
Italy,Poland,2017-10-18 18:08:08,2017-10-18 22:41:41 UTC,"€396,85"
Belgium,Russia,2017-10-28 04:15:56,2017-10-28 06:13:04 UTC,"€283,18"
Finland,Russia,2017-10-28 06:22:03,2017-10-28 08:46:43 UTC,"€238,90"
Italy,Switzerland,2017-10-26 02:53:10,2017-10-26 04:09:44 UTC,"€305,01"
Germany,United Kingdom,2017-10-21 11:13:54,2017-10-21 14:10:02 UTC,"€186,40"
Denmark,United Kingdom,2017-10-29 06:16:57,2017-10-29 09:15:17 UTC,"€219,22"
Italy,Switzerland,2017-10-25 05:00:51,2017-10-25 07:45:38 UTC,"€185,88"
Finland,Switzerland,2017-10-24 10:32:37,2017-10-24 11:43:51 UTC,"€381,86"
Luxembourg,Poland,2017-10-07 22:54:26,2017-10-08 01:13:48 UTC,"€347,31"
Netherlands,Portugal,2017-10-19 10:00:43,2017-10-19 11:10:05 UTC,"€195,73"
Denmark,Russia,2017-10-17 09:25:05,2017-10-17 12:29:10 UTC,"€309,46"
Finland,Sweden,2017-10-30 07:06:11,2017-10-30 11:36:55 UTC,"€327,43"
Denmark,United Kingdom,2017-10-12 02:58:22,2017-10-12 07:16:49 UTC,"€291,18"
Denmark,Russia,2017-10-05 14:25:03,2017-10-05 16:08:13 UTC,"€101,18"
Finland,Russia,2017-10-20 15:07:55,2017-10-20 19:13:19 UTC,"€382,98"
Luxembourg,Portugal,2017-10-05 08:15:52,2017-10-05 11:22:20 UTC,"€276,40"
France,Russia,2017-10-14 11:46:05,2017-10-14 15:34:21 UTC,"€253,54"
Netherlands,United Kingdom,2017-10-29 23:50:55,2017-10-30 01:36:35 UTC,"€211,43"
Luxembourg,Switzerland,2017-10-19 04:50:56,2017-10-19 06:26:50 UTC,"€270,06"
Luxembourg,Norway,2017-10-11 17:12:30,2017-10-11 21:04:25 UTC,"€261,57"
Finland,Switzerland,2017-10-11 11:34:17,2017-10-11 15:12:31 UTC,"€365,64"
France,Spain,2017-10-02 14:02:20,2017-10-02 16:11:37 UTC,"€112,99"
Denmark,Russia,2017-10-16 21:48:11,2017-10-16 23:48:50 UTC,"€327,46"
Finland,Poland,2017-10-29 15:15:07,2017-10-29 16:43:44 UTC,"€353,47"
Belgium,Switzerland,2017-10-25 01:30:22,2017-10-25 06:23:24 UTC,"€343,32"
Belgium,Spain,2017-10-26 14:43:26,2017-10-26 15:45:44 UTC,"€160,66"
France,Sweden,2017-10-17 02:17:19,2017-10-17 06:36:30 UTC,"€339,54"
Germany,Switzerland,2017-10-17 22:48:55,2017-10-18 03:15:36 UTC,"€267,03"
Germany,Portugal,2017-10-02 13:14:14,2017-10-02 15:21:31 UTC,"€178,80"
Netherlands,Portugal,2017-10-10 11:24:32,2017-10-10 12:59:22 UTC,"€142,83"
France,United Kingdom,2017-10-30 08:28:52,2017-10-30 10:26:32 UTC,"€237,72"
Germany,Sweden,2017-10-01 03:01:36,2017-10-01 07:36:08 UTC,"€260,79"
Italy,Norway,2017-10-19 21:16:44,2017-10-19 23:39:52 UTC,"€363,45"
Italy,Spain,2017-10-24 18:29:09,2017-10-24 20:30:55 UTC,"€231,21"
Italy,Poland,2017-10-12 17:18:20,2017-10-12 20:29:56 UTC,"€262,96"
Netherlands,Switzerland,2017-10-22 10:28:39,2017-10-22 13:13:19 UTC,"€317,27"
Netherlands,Norway,2017-10-21 21:15:38,2017-10-22 00:14:02 UTC,"€266,10"
Netherlands,Spain,2017-10-21 11:39:50,2017-10-21 16:33:56 UTC,"€353,65"
Netherlands,Russia,2017-10-15 23:23:05,2017-10-16 00:38:04 UTC,"€185,28"
France,Russia,2017-10-20 12:26:34,2017-10-20 13:30:58 UTC,"€173,26"
Denmark,Sweden,2017-10-29 13:57:11,2017-10-29 16:19:25 UTC,"€198,47"
Germany,Portugal,2017-10-21 07:05:27,2017-10-21 09:00:32 UTC,"€374,57"
Belgium,Sweden,2017-10-29 07:58:24,2017-10-29 10:05:22 UTC,"€121,18"
Finland,Sweden,2017-10-20 04:54:37,2017-10-20 07:35:38 UTC,"€365,42"
Luxembourg,Portugal,2017-10-25 10:05:00,2017-10-25 12:24:56 UTC,"€354,72"
Finland,Norway,2017-10-03 00:08:30,2017-10-03 01:53:53 UTC,"€332,60"
Belgium,Sweden,2017-10-27 19:32:24,2017-10-27 23:17:07 UTC,"€194,37"
Finland,Spain,2017-10-23 18:49:34,2017-10-23 23:43:57 UTC,"€103,00"
Netherlands,Spain,2017-10-10 05:24:26,2017-10-10 06:43:42 UTC,"€169,92"
Luxembourg,Sweden,2017-10-10 10:59:24,2017-10-10 15:32:05 UTC,"€292,46"
Denmark,Switzerland,2017-10-15 11:24:58,2017-10-15 13:19:01 UTC,"€315,88"
Italy,Portugal,2017-10-20 07:16:33,2017-10-20 10:18:24 UTC,"€300,21"
Italy,Sweden,2017-10-30 11:04:11,2017-10-30 14:50:17 UTC,"€184,40"
Italy,Switzerland,2017-10-10 12:53:42,2017-10-10 14:26:04 UTC,"€197,37"
Netherlands,Sweden,2017-10-09 04:41:06,2017-10-09 05:51:36 UTC,"€161,00"
Luxembourg,Russia,2017-10-19 22:24:36,2017-10-20 02:01:00 UTC,"€211,26"
Germany,Sweden,2017-10-25 07:24:38,2017-10-25 09:27:54 UTC,"€371,51"
Belgium,Switzerland,2017-10-15 01:22:12,2017-10-15 03:20:46 UTC,"€112,08"
Denmark,Norway,2017-10-01 13:45:17,2017-10-01 15:13:51 UTC,"€215,88"
Denmark,Norway,2017-10-29 06:36:48,2017-10-29 10:40:12 UTC,"€187,34"
Italy,United Kingdom,2017-10-15 05:15:43,2017-10-15 08:03:24 UTC,"€395,28"
France,Sweden,2017-10-24 20:56:15,2017-10-25 01:44:26 UTC,"€216,98"
Italy,Portugal,2017-10-09 15:06:09,2017-10-09 17:16:54 UTC,"€394,50"
Netherlands,Poland,2017-10-05 22:07:32,2017-10-06 01:17:27 UTC,"€349,44"
Belgium,Portugal,2017-10-23 16:02:06,2017-10-23 20:37:56 UTC,"€254,65"
Germany,United Kingdom,2017-10-19 18:54:08,2017-10-19 22:47:51 UTC,"€367,70"
Finland,Switzerland,2017-10-17 05:00:39,2017-10-17 09:29:49 UTC,"€393,51"
France,Switzerland,2017-10-26 14:28:49,2017-10-26 18:31:43 UTC,"€218,79"
Finland,Switzerland,2017-10-20 18:26:33,2017-10-20 21:37:46 UTC,"€234,57"
France,Switzerland,2017-10-23 20:17:15,2017-10-24 00:21:00 UTC,"€242,25"
Italy,Norway,2017-10-13 13:52:05,2017-10-13 15:12:52 UTC,"€387,06"
Italy,Sweden,2017-10-01 23:40:38,2017-10-02 02:04:34 UTC,"€301,95"
France,United Kingdom,2017-10-10 22:23:21,2017-10-11 00:42:02 UTC,"€395,26"
France,Norway,2017-10-07 10:50:39,2017-10-07 13:57:33 UTC,"€306,78"
Germany,Poland,2017-10-15 23:34:24,2017-10-16 01:04:32 UTC,"€366,89"
Denmark,Russia,2017-10-16 05:19:28,2017-10-16 08:58:13 UTC,"€173,90"
Netherlands,United Kingdom,2017-10-28 00:32:32,2017-10-28 03:17:59 UTC,"€206,21"
Germany,Spain,2017-10-21 00:06:40,2017-10-21 02:15:35 UTC,"€172,92"
Denmark,Norway,2017-10-03 03:04:54,2017-10-03 04:17:17 UTC,"€363,08"
Italy,United Kingdom,2017-10-19 15:39:54,2017-10-19 17:07:24 UTC,"€191,85"
Italy,Sweden,2017-10-17 01:24:21,2017-10-17 06:08:58 UTC,"€232,17"
Luxembourg,Portugal,2017-10-14 01:21:40,2017-10-14 03:04:57 UTC,"€157,76"
France,Russia,2017-10-16 16:20:03,2017-10-16 19:18:14 UTC,"€244,63"
Belgium,United Kingdom,2017-10-22 10:51:52,2017-10-22 14:05:09 UTC,"€176,91"
Belgium,Spain,2017-10-22 19:26:04,2017-10-22 20:54:29 UTC,"€193,26"
Denmark,Poland,2017-10-12 16:11:24,2017-10-12 17:16:13 UTC,"€265,94"
Germany,Norway,2017-10-30 14:22:47,2017-10-30 19:06:50 UTC,"€368,58"
Germany,Spain,2017-10-18 15:04:35,2017-10-18 16:22:52 UTC,"€293,66"
Italy,Sweden,2017-10-24 23:54:41,2017-10-25 01:01:51 UTC,"€142,15"
Italy,United Kingdom,2017-10-17 13:39:45,2017-10-17 17:59:57 UTC,"€117,23"
Luxembourg,Poland,2017-10-22 19:20:11,2017-10-22 20:26:25 UTC,"€129,87"
Luxembourg,Norway,2017-10-25 15:37:27,2017-10-25 17:40:03 UTC,"€250,67"
Italy,Poland,2017-10-12 13:26:15,2017-10-12 15:20:17 UTC,"€360,50"
Finland,Poland,2017-10-15 15:08:18,2017-10-15 20:05:03 UTC,"€338,59"
Belgium,Portugal,2017-10-10 20:32:08,2017-10-10 22:08:52 UTC,"€326,72"
Netherlands,Norway,2017-10-14 21:35:52,2017-10-14 22:46:40 UTC,"€356,28"
Germany,Norway,2017-10-11 13:38:51,2017-10-11 15:22:10 UTC,"€227,12"
Finland,Switzerland,2017-10-15 10:22:30,2017-10-15 15:18:12 UTC,"€261,91"
Germany,Norway,2017-10-04 09:37:01,2017-10-04 14:11:32 UTC,"€228,19"
Belgium,Switzerland,2017-10-09 07:33:26,2017-10-09 09:16:39 UTC,"€246,15"
France,Russia,2017-10-03 16:40:46,2017-10-03 18:37:44 UTC,"€132,92"
Denmark,United Kingdom,2017-10-18 21:24:28,2017-10-19 00:41:11 UTC,"€174,09"
France,Sweden,2017-10-09 15:47:59,2017-10-09 17:42:41 UTC,"€304,14"
Finland,Spain,2017-10-25 05:54:12,2017-10-25 10:36:43 UTC,"€113,71"
France,Portugal,2017-10-01 13:50:25,2017-10-01 17:57:10 UTC,"€191,53"
Luxembourg,Poland,2017-10-04 10:58:40,2017-10-04 12:11:09 UTC,"€260,72"
Germany,Russia,2017-10-12 11:27:18,2017-10-12 12:48:01 UTC,"€160,21"
Denmark,United Kingdom,2017-10-14 04:05:57,2017-10-14 05:58:37 UTC,"€228,14"
France,United Kingdom,2017-10-13 12:29:08,2017-10-13 14:19:09 UTC,"€227,38"
Netherlands,Sweden,2017-10-30 10:47:41,2017-10-30 12:04:12 UTC,"€202,95"
France,Russia,2017-10-19 16:41:29,2017-10-19 18:03:55 UTC,"€196,78"
Italy,Norway,2017-10-15 16:03:34,2017-10-15 20:06:10 UTC,"€247,42"
Denmark,Poland,2017-10-25 01:33:58,2017-10-25 04:19:31 UTC,"€278,08"
Denmark,Norway,2017-10-14 04:22:25,2017-10-14 08:15:03 UTC,"€271,48"
Germany,United Kingdom,2017-10-19 09:30:47,2017-10-19 11:32:40 UTC,"€391,98"
Netherlands,Russia,2017-10-10 09:18:11,2017-10-10 10:30:52 UTC,"€278,60"
Italy,Portugal,2017-10-26 07:29:16,2017-10-26 10:31:28 UTC,"€124,62"
Germany,Russia,2017-10-01 21:27:26,2017-10-02 00:37:37 UTC,"€181,77"
France,Sweden,2017-10-20 12:30:45,2017-10-20 13:55:16 UTC,"€354,83"
Germany,Poland,2017-10-03 02:16:47,2017-10-03 03:18:38 UTC,"€319,59"
Finland,Norway,2017-10-15 22:54:02,2017-10-16 02:17:32 UTC,"€383,16"
Germany,Russia,2017-10-14 12:46:56,2017-10-14 14:58:26 UTC,"€246,46"
Finland,Sweden,2017-10-30 08:06:23,2017-10-30 09:26:13 UTC,"€327,09"
Netherlands,United Kingdom,2017-10-03 04:57:30,2017-10-03 08:46:27 UTC,"€154,90"
Italy,Spain,2017-10-08 21:33:21,2017-10-09 01:14:39 UTC,"€395,67"
Finland,Spain,2017-10-26 09:22:32,2017-10-26 12:51:52 UTC,"€123,59"
Luxembourg,Sweden,2017-10-26 05:41:44,2017-10-26 09:51:40 UTC,"€212,51"
Italy,Russia,2017-10-13 02:45:03,2017-10-13 06:50:29 UTC,"€354,62"
Netherlands,Switzerland,2017-10-01 07:12:39,2017-10-01 09:14:33 UTC,"€290,84"
Belgium,United Kingdom,2017-10-16 11:35:40,2017-10-16 15:36:49 UTC,"€196,65"
Netherlands,Spain,2017-10-27 19:30:57,2017-10-27 20:43:29 UTC,"€261,24"
Finland,Poland,2017-10-15 02:48:13,2017-10-15 06:43:05 UTC,"€326,76"
Luxembourg,United Kingdom,2017-10-16 02:29:34,2017-10-16 04:09:14 UTC,"€185,82"
Finland,Norway,2017-10-13 18:01:53,2017-10-13 20:58:22 UTC,"€135,99"
Belgium,United Kingdom,2017-10-21 07:21:26,2017-10-21 08:51:28 UTC,"€175,12"
France,Spain,2017-10-14 04:19:27,2017-10-14 06:26:13 UTC,"€287,17"
Luxembourg,Poland,2017-10-19 10:35:29,2017-10-19 11:50:24 UTC,"€181,92"
Belgium,Spain,2017-10-23 12:56:25,2017-10-23 14:39:59 UTC,"€180,80"
Luxembourg,Poland,2017-10-20 17:13:31,2017-10-20 18:38:11 UTC,"€337,82"
Luxembourg,Spain,2017-10-04 04:31:45,2017-10-04 08:03:43 UTC,"€158,49"
Finland,Russia,2017-10-24 19:10:34,2017-10-24 23:33:37 UTC,"€142,94"
Finland,Spain,2017-10-16 19:10:08,2017-10-16 22:20:58 UTC,"€158,20"
France,Sweden,2017-10-06 20:33:28,2017-10-06 23:36:47 UTC,"€345,95"
France,Spain,2017-10-17 14:51:52,2017-10-17 18:40:01 UTC,"€133,36"
Luxembourg,Norway,2017-10-17 04:18:07,2017-10-17 08:26:27 UTC,"€388,07"
Netherlands,Switzerland,2017-10-06 23:57:43,2017-10-07 02:22:27 UTC,"€283,57"
France,Poland,2017-10-23 23:46:15,2017-10-24 03:10:16 UTC,"€339,64"
Luxembourg,Poland,2017-10-22 14:57:28,2017-10-22 16:31:06 UTC,"€211,01"
Denmark,Portugal,2017-10-11 06:58:00,2017-10-11 10:07:41 UTC,"€121,00"
Denmark,United Kingdom,2017-10-09 11:01:15,2017-10-09 15:21:15 UTC,"€340,00"
Belgium,Sweden,2017-10-09 06:00:13,2017-10-09 08:38:56 UTC,"€376,67"
Italy,Spain,2017-10-15 20:28:40,2017-10-15 21:37:48 UTC,"€187,73"
Denmark,Spain,2017-10-15 20:42:59,2017-10-16 00:47:48 UTC,"€295,35"
Netherlands,Sweden,2017-10-15 14:42:39,2017-10-15 18:20:12 UTC,"€179,22"
Finland,Spain,2017-10-06 16:14:30,2017-10-06 18:56:26 UTC,"€317,74"
Luxembourg,Russia,2017-10-08 08:52:22,2017-10-08 11:54:33 UTC,"€287,81"
Denmark,United Kingdom,2017-10-08 18:08:24,2017-10-08 21:12:03 UTC,"€282,56"
Denmark,Sweden,2017-10-29 12:48:02,2017-10-29 15:36:48 UTC,"€318,63"
Germany,Norway,2017-10-30 20:50:04,2017-10-31 00:49:11 UTC,"€358,01"
France,Portugal,2017-10-14 14:31:06,2017-10-14 18:28:01 UTC,"€330,45"
Netherlands,Spain,2017-10-28 10:06:47,2017-10-28 13:41:59 UTC,"€135,48"
Denmark,Russia,2017-10-13 22:23:53,2017-10-13 23:49:59 UTC,"€247,16"
Netherlands,Norway,2017-10-10 20:52:12,2017-10-11 00:46:47 UTC,"€384,70"
Italy,Russia,2017-10-11 23:26:14,2017-10-12 02:09:38 UTC,"€123,46"
Germany,United Kingdom,2017-10-22 01:43:27,2017-10-22 04:37:57 UTC,"€365,02"
Netherlands,Norway,2017-10-21 16:45:53,2017-10-21 18:51:22 UTC,"€203,42"
Germany,Sweden,2017-10-23 05:17:24,2017-10-23 08:09:11 UTC,"€124,83"
Finland,Russia,2017-10-08 23:46:09,2017-10-09 01:17:01 UTC,"€387,42"
Finland,Switzerland,2017-10-29 10:39:14,2017-10-29 14:35:19 UTC,"€161,93"
Luxembourg,Portugal,2017-10-09 16:43:51,2017-10-09 18:14:49 UTC,"€101,38"
Germany,Poland,2017-10-04 14:21:46,2017-10-04 17:35:45 UTC,"€164,20"
Italy,Portugal,2017-10-29 00:08:09,2017-10-29 02:56:52 UTC,"€375,56"
Finland,Sweden,2017-10-13 13:30:34,2017-10-13 15:51:02 UTC,"€181,73"
Italy,Switzerland,2017-10-08 01:21:13,2017-10-08 05:21:11 UTC,"€222,51"
Netherlands,Portugal,2017-10-10 01:08:50,2017-10-10 04:20:17 UTC,"€185,22"
Germany,Switzerland,2017-10-09 20:12:22,2017-10-09 21:14:54 UTC,"€295,18"
Italy,Sweden,2017-10-10 10:43:40,2017-10-10 11:56:11 UTC,"€216,40"
Luxembourg,Portugal,2017-10-14 06:30:13,2017-10-14 08:01:41 UTC,"€353,52"
Italy,Portugal,2017-10-15 18:49:02,2017-10-15 21:17:00 UTC,"€364,51"
Netherlands,Switzerland,2017-10-22 10:51:26,2017-10-22 14:18:36 UTC,"€285,40"
Luxembourg,Spain,2017-10-17 08:21:31,2017-10-17 12:07:48 UTC,"€285,31"
France,United Kingdom,2017-10-30 07:54:05,2017-10-30 10:58:31 UTC,"€305,40"
Italy,United Kingdom,2017-10-30 12:52:07,2017-10-30 16:03:32 UTC,"€366,85"
Luxembourg,Poland,2017-10-06 13:59:22,2017-10-06 17:11:01 UTC,"€349,75"
Finland,United Kingdom,2017-10-18 05:51:07,2017-10-18 08:19:52 UTC,"€133,40"
Denmark,Portugal,2017-10-08 06:44:34,2017-10-08 11:43:21 UTC,"€397,99"
Luxembourg,United Kingdom,2017-10-23 08:16:03,2017-10-23 11:03:32 UTC,"€105,25"
Denmark,United Kingdom,2017-10-25 11:50:38,2017-10-25 16:21:30 UTC,"€205,29"
Germany,Poland,2017-10-13 06:42:33,2017-10-13 11:11:49 UTC,"€116,17"
Netherlands,Norway,2017-10-27 07:35:28,2017-10-27 11:47:56 UTC,"€176,67"
Netherlands,Switzerland,2017-10-07 10:44:54,2017-10-07 13:32:41 UTC,"€373,47"
Netherlands,Switzerland,2017-10-02 00:13:43,2017-10-02 01:53:37 UTC,"€398,66"
Finland,Portugal,2017-10-28 18:29:31,2017-10-28 20:21:40 UTC,"€341,23"
Luxembourg,Sweden,2017-10-09 23:35:44,2017-10-10 03:36:26 UTC,"€313,91"
Luxembourg,Sweden,2017-10-08 23:01:45,2017-10-09 03:49:26 UTC,"€312,34"
Germany,Switzerland,2017-10-05 18:28:05,2017-10-05 20:15:55 UTC,"€100,96"
Finland,Sweden,2017-10-20 19:36:45,2017-10-20 21:35:17 UTC,"€196,66"
Finland,Switzerland,2017-10-18 20:56:25,2017-10-18 23:10:57 UTC,"€194,46"
Germany,Russia,2017-10-15 09:47:58,2017-10-15 12:52:45 UTC,"€157,34"
Finland,Switzerland,2017-10-16 19:02:03,2017-10-16 21:09:27 UTC,"€396,75"
Denmark,Poland,2017-10-22 11:00:27,2017-10-22 14:10:15 UTC,"€205,27"
Belgium,Portugal,2017-10-22 09:02:22,2017-10-22 11:34:47 UTC,"€248,13"
Finland,Portugal,2017-10-21 06:27:02,2017-10-21 08:53:45 UTC,"€143,51"
Luxembourg,Poland,2017-10-27 18:19:42,2017-10-27 22:09:50 UTC,"€172,11"
France,Norway,2017-10-17 14:44:25,2017-10-17 18:13:52 UTC,"€396,74"
Netherlands,United Kingdom,2017-10-30 00:32:26,2017-10-30 03:58:28 UTC,"€255,00"
Netherlands,Sweden,2017-10-14 20:32:01,2017-10-14 22:10:29 UTC,"€246,95"
Netherlands,Sweden,2017-10-02 08:53:48,2017-10-02 11:44:51 UTC,"€123,51"
Belgium,United Kingdom,2017-10-24 03:11:35,2017-10-24 07:32:04 UTC,"€337,91"
Luxembourg,United Kingdom,2017-10-08 15:06:36,2017-10-08 18:07:52 UTC,"€283,02"
Finland,Norway,2017-10-19 12:27:05,2017-10-19 15:59:28 UTC,"€374,51"
Luxembourg,Russia,2017-10-26 01:38:25,2017-10-26 05:36:27 UTC,"€377,88"
Italy,Portugal,2017-10-14 10:06:09,2017-10-14 13:54:45 UTC,"€110,61"
Germany,United Kingdom,2017-10-06 03:17:51,2017-10-06 06:29:35 UTC,"€367,48"
Denmark,Poland,2017-10-17 14:20:22,2017-10-17 17:47:14 UTC,"€362,78"
Denmark,United Kingdom,2017-10-07 23:47:42,2017-10-08 04:44:09 UTC,"€383,13"
Luxembourg,United Kingdom,2017-10-12 17:17:31,2017-10-12 20:57:12 UTC,"€237,90"
Belgium,Switzerland,2017-10-19 09:59:12,2017-10-19 12:47:55 UTC,"€224,85"
Italy,Switzerland,2017-10-21 08:10:02,2017-10-21 09:38:04 UTC,"€283,99"
Belgium,United Kingdom,2017-10-17 00:13:37,2017-10-17 04:11:03 UTC,"€284,09"
Germany,Switzerland,2017-10-04 13:37:29,2017-10-04 16:47:55 UTC,"€174,55"
Germany,Russia,2017-10-13 21:37:23,2017-10-14 02:15:17 UTC,"€152,58"
Germany,Norway,2017-10-23 07:25:32,2017-10-23 08:27:34 UTC,"€386,54"
Luxembourg,Switzerland,2017-10-24 15:11:34,2017-10-24 19:18:02 UTC,"€142,97"
Finland,United Kingdom,2017-10-18 19:28:15,2017-10-18 20:44:14 UTC,"€299,32"
Belgium,United Kingdom,2017-10-02 15:27:38,2017-10-02 19:36:48 UTC,"€294,20"
Italy,Poland,2017-10-02 15:41:35,2017-10-02 19:22:30 UTC,"€265,75"
France,Switzerland,2017-10-16 21:30:58,2017-10-17 00:33:36 UTC,"€106,29"
Belgium,Poland,2017-10-10 12:49:47,2017-10-10 17:40:40 UTC,"€116,95"
Germany,Sweden,2017-10-12 14:37:49,2017-10-12 18:41:18 UTC,"€290,15"
Finland,Poland,2017-10-25 03:44:14,2017-10-25 08:00:47 UTC,"€164,06"
Belgium,Spain,2017-10-19 11:43:16,2017-10-19 16:10:35 UTC,"€311,33"
Denmark,Spain,2017-10-10 19:37:03,2017-10-10 21:08:17 UTC,"€258,45"
Italy,Poland,2017-10-06 15:11:19,2017-10-06 18:51:25 UTC,"€373,01"
Italy,Poland,2017-10-05 20:11:56,2017-10-06 01:10:39 UTC,"€365,27"
Finland,Spain,2017-10-09 20:04:59,2017-10-09 23:46:08 UTC,"€120,89"
France,Poland,2017-10-03 02:03:46,2017-10-03 05:25:27 UTC,"€349,26"
Belgium,Sweden,2017-10-07 13:37:24,2017-10-07 16:50:56 UTC,"€234,96"
Italy,Poland,2017-10-09 15:22:38,2017-10-09 17:56:46 UTC,"€241,94"
France,United Kingdom,2017-10-23 23:30:41,2017-10-24 02:51:03 UTC,"€284,62"
Germany,Portugal,2017-10-29 08:35:42,2017-10-29 11:35:25 UTC,"€344,86"
Luxembourg,Portugal,2017-10-01 00:20:21,2017-10-01 02:59:46 UTC,"€390,39"
Belgium,Russia,2017-10-27 21:21:04,2017-10-27 23:41:09 UTC,"€165,05"
Finland,Sweden,2017-10-28 02:37:17,2017-10-28 07:13:45 UTC,"€194,97"
Germany,Switzerland,2017-10-18 08:17:42,2017-10-18 09:36:16 UTC,"€264,41"
Belgium,Portugal,2017-10-22 20:04:43,2017-10-23 00:30:25 UTC,"€355,89"
Belgium,United Kingdom,2017-10-15 18:28:59,2017-10-15 19:52:49 UTC,"€112,96"
Netherlands,Poland,2017-10-27 07:33:23,2017-10-27 12:08:52 UTC,"€361,72"
Luxembourg,Poland,2017-10-26 04:20:34,2017-10-26 07:05:36 UTC,"€174,33"
Denmark,Sweden,2017-10-24 01:11:19,2017-10-24 03:35:07 UTC,"€181,91"
